0,인천 남동구,5000,0 days 00:01:31.227744000
0,서울 안전,1000,0 days 00:15:12.338838000
0,서울 범죄예방,1000,0 days 00:02:38.217889000
0,인천 안전,1000,0 days 00:09:11.851542000
0,인천 범죄예방,1000,0 days 00:01:56.569418000
0,인천 남동구 안전,5000,0 days 00:22:07.000722000
0,인천 남동구 범죄,5000,0 days 00:02:57.380286000
0,인천 남동구 안전,5000,0 days 00:27:13.941465000
0,인천 남동구 범죄,5000,0 days 00:10:06.048918000
0,인천 연수구 안전,5000,0 days 00:23:59.444562000
0,인천 연수구 범죄,5000,0 days 00:02:13.611228000
0,인천 연수구 안전,5000,0 days 00:25:27.332187000
0,인천 연수구 범죄,5000,0 days 00:14:23.167654000
0,스마트폰,5000,0 days 00:01:35.433304000
0,스마트폰,5000,0 days 00:01:49.639665000
0,스마트폰,5000,0 days 00:02:56.692963000
0,스마트폰,5000,0 days 00:05:39.951890000
0,스마트폰,5000,0 days 00:05:51.980676000
0,스마트폰,5000,0 days 00:05:54.365553000
0,스마트폰,5000,0 days 00:04:22.734447000
0,스마트폰,5000,0 days 00:07:18.427438000
0,스마트폰,5000,0 days 00:03:24.897393000
0,스마트폰,5000,0 days 00:05:11.571075000
0,스마트폰,5000,0 days 00:07:44.193594000
0,스마트폰,5000,0 days 00:08:44.409896000
0,스마트폰,5000,0 days 00:11:13.564310000
0,스마트폰,5000,0 days 00:11:51.981259000
0,스마트폰,5000,0 days 00:20:07.274292000
0,스마트폰,5000,0 days 00:20:47.829596000
0,스마트폰,5000,0 days 00:24:04.219185000
0,스마트폰,5000,0 days 00:22:48.875536000
0,스마트폰,5000,0 days 00:31:05.437204000
0,스마트폰,5000,0 days 00:29:15.753665000
0,스마트폰,5000,0 days 00:23:50.593398000
0,스마트폰,5000,0 days 00:26:29.556080000
0,스마트폰,5000,0 days 00:38:42.336272000
0,스마트폰,5000,0 days 00:34:08.959530000
0,스마트폰,5000,0 days 00:26:01.011654000
0,스마트폰,5000,0 days 00:18:44.879511000
0,스마트폰,5000,0 days 00:37:58.127016000
0,스마트폰,5000,0 days 00:46:32.984069000
0,스마트폰,5000,0 days 00:26:55.548635000
0,스마트폰,5000,0 days 00:30:07.334618000
0,스마트폰,5000,0 days 00:17:31.980131000
0,스마트폰,5000,0 days 00:52:59.553711000
0,스마트폰,5000,0 days 00:35:52.915400000
0,스마트폰,5000,0 days 00:32:35.718292000
0,스마트폰,5000,0 days 00:58:24.440359000
0,스마트폰,5000,0 days 00:11:34.648658000
0,스마트폰,5000,0 days 00:20:09.780846000
0,스마트폰,5000,0 days 00:29:26.222169000
0,스마트폰,5000,0 days 01:00:44.710006000
0,스마트폰,5000,0 days 01:07:53.234627000
0,스마트폰,5000,0 days 00:17:13.091581000
0,스마트폰,5000,0 days 00:40:02.994563000
0,스마트폰,5000,0 days 01:13:06.402383000
0,스마트폰,5000,0 days 00:14:34.723100000
0,스마트폰,5000,0 days 00:37:37.648776000
0,스마트폰,5000,0 days 00:08:56.810939000
0,스마트폰,5000,0 days 00:12:35.529927000
0,스마트폰,5000,0 days 00:22:43.356932000
0,스마트폰,5000,0 days 00:19:59.541957000
0,스마트폰,5000,0 days 01:27:49.598093000
0,스마트폰,5000,0 days 00:46:00.278602000
0,스마트폰,5000,0 days 00:20:04.839395000
0,스마트폰,5000,0 days 00:13:40.326862000
0,스마트폰,5000,0 days 00:20:43.420967000
0,스마트폰,5000,0 days 00:15:38.735003000
0,스마트폰,5000,0 days 00:24:22.429882000
0,스마트폰,5000,0 days 00:20:26.574879000
0,스마트폰,5000,0 days 01:52:02.760820000
0,스마트폰,5000,0 days 00:41:52.531999000
0,스마트폰,5000,0 days 00:24:36.828257000
0,스마트폰,5000,0 days 00:17:29.502609000
0,스마트폰,5000,0 days 00:44:18.683233000
0,스마트폰,5000,0 days 00:27:49.900836000
0,스마트폰,5000,0 days 00:41:00.000946000
0,패션쇼핑몰,1000,0 days 00:00:08.589345000
0,서비스 디자인,5000,0 days 02:14:09.786328000
0,서비스 디자인,5000,0 days 00:53:51.508594000
0,제조업,5000,0 days 13:14:19.010822000
0,제조업,5000,0 days 00:06:23.868694000
0,교육,5000,0 days 00:02:29.495126000
0,교육,5000,0 days 00:02:45.435974000
0,보건,5000,0 days 00:07:11.874005000
0,보건,5000,0 days 00:07:14.597776000
0,행정,5000,0 days 00:03:58.650714000
0,행정,5000,0 days 00:05:05.999412000
0,김혜자,2000,0 days 00:01:16.698053000
0,코오롱스포츠,2000,0 days 00:00:06.701054000
0,코오롱스포츠,2000,0 days 00:00:07.925812000
0,코오롱스포츠,2000,0 days 00:00:08.450420000
0,코오롱스포츠,2000,0 days 00:00:08.561090000
0,김혜자,2000,0 days 00:00:25.976587000
0,코오롱스포츠,2000,0 days 00:00:08.932102000
0,코오롱 스포츠,2000,0 days 00:02:55.205792000
0,코오롱스포츠,2000,0 days 00:00:08.702783000
0,김혜자,2000,0 days 00:00:58.362014000
0,코오롱 스포츠 김혜자,2000,0 days 00:00:11.677826000
0,김혜자,2000,0 days 00:00:28.707290000
0,코오롱 스포츠,2000,0 days 00:04:32.234783000
0,김혜자,2000,0 days 00:00:06.306188000
0,코오롱 스포츠 김혜자,2000,0 days 00:00:06.637262000
0,김혜자,2000,0 days 00:00:09.270198000
0,코오롱 스포츠 김혜자,2000,0 days 00:00:06.632243000
0,김혜자,2000,0 days 00:00:15.537372000
0,코오롱 스포츠 김혜자,2000,0 days 00:00:15.198418000
0,김혜자,2000,0 days 00:01:48.562824000
0,김혜자,2000,0 days 00:00:26.545067000
0,코오롱 스포츠 김혜자,2000,0 days 00:00:13.443078000
0,코오롱 스포츠 김혜자,2000,0 days 00:00:12.956410000
0,코오롱 스포츠,2000,0 days 00:04:52.514026000
0,코오롱 스포츠,2000,0 days 00:02:33.407665000
0,코오롱 스포츠,1000,0 days 00:01:26.175686000
0,코오롱 스포츠,1000,0 days 00:01:26.442846000
0,김혜자,1000,0 days 00:00:22.830992000
0,김혜자,1000,0 days 00:00:21.459659000
0,코오롱 스포츠,1000,0 days 00:01:29.464862000
0,김혜자,1000,0 days 00:00:22.705328000
0,코오롱 스포츠 김혜자,1000,0 days 00:02:20.446074000
0,코오롱 스포츠,1000,0 days 00:02:01.983161000
0,코오롱 스포츠 김혜자,1000,0 days 00:03:15.263394000
0,코오롱 스포츠,1000,0 days 00:01:33.422984000
0,코오롱 스포츠,1000,0 days 00:02:10.328307000
0,김혜자,1000,0 days 00:00:50.423969000
0,코오롱 스포츠 김혜자,1000,0 days 00:03:33.767653000
0,김혜자,2000,0 days 00:02:00.429164000
0,코오롱 스포츠 김혜자,2000,0 days 00:00:48.414630000
0,코오롱 스포츠,1000,0 days 00:05:05.386067000
0,김혜자,1000,0 days 00:03:27.032012000
0,코오롱 스포츠 김혜자,1000,0 days 00:08:23.542344000
0,김혜자,2000,0 days 00:01:11.661296000
0,코오롱 스포츠 김혜자,2000,0 days 00:00:13.392179000
0,코오롱 스포츠,1000,0 days 00:11:44.442140000
0,김혜자,1000,0 days 00:11:01.909315000
0,코오롱 스포츠 김혜자,1000,0 days 00:03:28.223633000
0,코오롱스포츠,1000,0 days 00:00:33.863511000
0,김혜자,1000,0 days 00:17:15.341439000
0,코오롱스포츠,1000,0 days 00:00:44.286561000
0,김혜자,1000,0 days 00:19:32.046521000
0,코오롱스포츠,1000,0 days 00:14:59.713352000
0,김혜자,1000,0 days 00:12:38.779468000
0,김혜자,1000,0 days 00:19:32.870910000
0,김혜자,1000,0 days 00:11:07.889365000
0,코오롱 스포츠 김혜자,2000,0 days 00:00:13.635501000
0,공유경제,2000,0 days 02:31:00.317717000
0,리니지m,2000,0 days 00:00:09.571397000
0,리니지m' or keyword='검은사막 모바일,100000,0 days 02:26:14.964706000
0,리니지m' or keyword='검은사막 모바일,100000,0 days 00:04:11.891883000
0,리니지m' or keyword='검은사막 모바일,100000,0 days 00:50:55.927790000
0,리니지m' or keyword='검은사막 모바일,100000,0 days 00:37:44.126910000
0,리니지m' or keyword='검은사막 모바일,100000,0 days 00:11:21.244712000
0,리니지m' or keyword='검은사막 모바일,100000,0 days 00:03:50.361959000
0,리니지m' or keyword='검은사막 모바일,100000,0 days 00:10:04.125033000
0,리니지m' or keyword='검은사막 모바일,100000,0 days 00:04:17.614556000
0,리니지m' or keyword='검은사막 모바일,100000,0 days 01:21:31.501607000
0,리니지m' or keyword='검은사막 모바일,100000,0 days 00:08:46.439836000
0,리니지m' or keyword='검은사막 모바일,100000,0 days 00:11:03.350282000
0,리니지m' or keyword='검은사막 모바일,100000,0 days 00:02:30.634935000
0,리니지m' or keyword='검은사막 모바일,100000,0 days 00:03:05.747251000
0,리니지m' or keyword='검은사막 모바일,100000,0 days 00:14:02.323783000
0,리니지m' or keyword='검은사막 모바일,100000,0 days 00:06:13.933673000
0,리니지m' or keyword='검은사막 모바일,100000,0 days 00:13:56.632928000
0,리니지m' or keyword='검은사막 모바일,100000,0 days 00:16:43.142541000
0,리니지m' or keyword='검은사막 모바일,100000,0 days 00:10:49.332126000
0,리니지m' or keyword='검은사막 모바일,100000,0 days 00:10:09.159487000
0,리니지m' or keyword='검은사막 모바일,100000,0 days 00:11:41.690075000
0,리니지m' or keyword='검은사막 모바일,100000,0 days 00:06:24.650113000
0,리니지m' or keyword='검은사막 모바일,100000,0 days 00:14:57.684853000
0,리니지m' or keyword='검은사막 모바일,100000,0 days 00:04:29.400389000
0,세븐나이츠,100000,0 days 00:08:22.707878000
0,호텔,50,0 days 00:00:04.992274000
0,호텔,200,0 days 00:00:09.852867000
0,호텔,10000,0 days 00:03:50.901616000
0,호텔,10000,0 days 00:27:20.045319000
0,호텔,10000,0 days 00:31:42.113055000
0,호텔,10000,0 days 00:07:56.196665000
0,호텔,10000,0 days 00:04:47.911336000
0,호텔,10000,0 days 00:19:05.696664000
0,호텔,10000,0 days 00:23:06.078613000
0,호텔,10000,0 days 00:03:51.696761000
0,호텔,10000,0 days 00:30:15.222091000
0,호텔,10000,0 days 00:08:40.636237000
0,스마트폰,5000,0 days 00:00:32.526031000
0,스마트폰,5000,0 days 00:02:58.004267000
0,스마트폰,5000,0 days 00:00:47.993496000
0,스마트폰,5000,0 days 00:01:37.429802000
0,스마트폰,5000,0 days 00:05:10.285458000
0,스마트폰,5000,0 days 00:04:42.689276000
0,스마트폰,5000,0 days 00:06:40.511585000
0,스마트폰,5000,0 days 00:32:18.710533000
0,스마트폰,5000,0 days 00:34:31.819487000
